time,Rainfall,Max_Temp,Soil_Moisture,SPI
1981-06-07,5.781021544968125,39.123943,310.882080078125,0.0
1981-06-14,4.874759136216484,39.90653,310.80816650390625,0.0
1981-06-21,5.541209270185146,40.425102,311.61981201171875,0.0
1981-06-28,32.69513425252734,34.459866,306.978271484375,-1.186550909922616
1981-07-05,144.31694641315045,31.590408,302.7796325683594,0.0734779281192387
1981-07-12,51.08196078126666,32.77041,303.8092346191406,-0.063371924754968
1981-07-19,158.5438291297777,30.75612,301.49237060546875,1.6405325511272169
1981-07-26,51.77584109971993,32.676872,302.29595947265625,1.6436030838762894
1981-08-02,138.50808937075365,31.113878,301.0121765136719,1.7497735841236757
1981-08-09,19.645033610916705,32.8785,301.5117492675781,1.7128701021296124
1981-08-16,36.24761508016365,32.336937,301.6084899902344,-0.1379194270002305
1981-08-23,104.42820896923432,32.232246,300.9334411621094,0.9178021375634848
1981-08-30,56.0389409513641,32.52299,301.04864501953125,-0.5117372232902312
1981-09-06,28.414784415958135,34.20762,302.15673828125,-0.1240836143257211
1981-09-13,155.76435838938846,31.033401,299.5999450683594,1.5436867540710453
1981-09-20,21.50402812037046,33.09272,300.44488525390625,0.8319404052066681
1981-09-27,22.414999410210957,32.361904,300.3963317871094,0.7485900679183617
1981-10-04,55.98013677600309,30.525557,299.2322082519531,1.344667662221173
1982-06-06,62.90752396376355,37.88008,307.4490051269531,0.0
1982-06-13,26.405681701037132,35.05619,309.05712890625,0.0
1982-06-20,30.8415912514838,34.452995,308.9719543457031,0.0
1982-06-27,15.346407596402576,36.58966,309.1371459960937,0.6520060957258118
1982-07-04,11.219035452598856,37.25476,309.7996520996094,-0.7182837939105073
1982-07-11,13.984382788303996,39.301567,310.51763916015625,-1.4845063287333256
1982-07-18,51.810853176063645,34.803745,306.1317749023437,-1.7252466379971134
1982-07-25,73.37925655663992,33.985237,304.2859802246094,-1.5109665407666208
1982-08-01,103.01777630234068,31.557278,302.4885559082031,-0.466092481360838
1982-08-08,103.97842262024535,32.775105,302.3456420898437,0.7697016011640082
1982-08-15,40.70957476052924,32.87769,302.56549072265625,0.9948448573659502
1982-08-22,58.04835521108913,32.88136,302.18243408203125,0.8755643635875375
1982-08-29,63.07953740868473,31.42034,301.2312316894531,0.2973389406259492
1982-09-05,100.00456083081934,31.026598,300.5902404785156,0.4451156755923949
1982-09-12,118.89372188016011,32.38524,300.7528381347656,1.637144285386518
1982-09-19,59.485970018934594,32.35735,300.09002685546875,1.501988884371908
1982-09-26,3.0549391440938423,33.7766,300.050048828125,1.089894904852181
1982-10-03,1.3086328592939969,33.166786,298.1983947753906,0.1264976906923767
1983-06-05,0.0918412147647273,41.45819,311.50518798828125,0.0
1983-06-12,14.474760345434838,40.436256,310.7945251464844,0.0
1983-06-19,9.414620110941849,38.262928,310.8949279785156,0.0
1983-06-26,13.311161476139825,39.41381,310.42010498046875,-0.8980262875373902
1983-07-03,130.6885198945873,32.294487,303.58465576171875,0.4091366178838608
1983-07-10,47.71836523695366,33.41932,305.36602783203125,0.2574851521704575
1983-07-17,32.00132189005831,36.43449,308.2453308105469,-0.1800167938291235
1983-07-24,61.17301291436718,33.37313,305.0194702148437,0.1056770451062821
1983-07-31,120.10042982483216,31.41973,302.7553100585937,-0.2235376685958035
1983-08-07,64.9797305768478,32.469593,302.650634765625,-0.0107826952478041
1983-08-14,12.163638167817444,33.55449,303.49188232421875,0.0452882568940902
1983-08-21,16.635258392179317,33.561024,303.3563842773437,-0.6873380481521751
1983-08-28,86.41723410067333,31.553333,301.4284973144531,-1.311844865620214
1983-09-04,27.55594741240361,32.768505,302.26300048828125,-2.0598720517637705
1983-09-11,78.89229111142294,31.759048,300.89178466796875,-0.3636547138833659
1983-09-18,65.78437777192597,32.296192,301.052734375,0.4169418894782611
1983-09-25,108.65855373162096,31.066736,299.9381408691406,1.0827252478205398
1983-10-02,26.06083558883219,31.753332,300.9160461425781,1.4521969656026508
1984-06-03,5.028498487288717,40.32349,312.7795715332031,0.0
1984-06-10,49.51669418047705,35.978573,308.3106994628906,0.0
1984-06-17,115.39005960956432,33.969593,305.77392578125,0.0
1984-06-24,75.58980095680178,33.15272,306.2243347167969,2.388515363207605
1984-07-01,44.71909947296346,33.055714,306.3861694335937,1.982425678093754
1984-07-08,67.56986204806688,33.38007,304.83135986328125,1.6288324534512473
1984-07-15,101.46464686394826,32.177418,303.7021179199219,0.5919475642590984
1984-07-22,62.91455132166182,32.142723,302.8503112792969,0.1735368122065265
1984-07-29,115.42576872418724,31.392313,301.0443725585937,0.8908951651841713
1984-08-05,28.52113400103293,32.55231,302.4424133300781,0.4244041549503626
1984-08-12,60.90137496264312,32.574898,302.44708251953125,0.1869002702207412
1984-08-19,34.04091538899462,32.55143,302.70819091796875,-0.2618863861272312
1984-08-26,55.07806532577115,31.6132,302.1022644042969,-1.3429379166369044
1984-09-02,125.31987380508306,29.83932,300.43475341796875,0.7290901669477847
1984-09-09,123.67670140037464,29.373062,298.9447937011719,1.607856774245202
1984-09-16,19.80828266112256,31.673605,300.0977478027344,1.271640383780814
1984-09-23,22.643887783570666,32.124966,299.9483337402344,1.220847836848312
1984-09-30,0.4942603234990235,33.530544,298.9862365722656,-0.0946076286684555
1985-06-02,1.190833283928189,40.43833,310.8505249023437,0.0
1985-06-09,18.206488578505542,38.476734,310.8407592773437,0.0
1985-06-16,13.246496837015137,38.290134,310.9320983886719,0.0
1985-06-23,9.918899700616617,40.263126,312.1093139648437,-0.8148444490946489
1985-06-30,50.00105250341288,35.44735,308.1651916503906,-0.6169051232968258
1985-07-07,68.47260894773216,33.216938,306.2411804199219,-0.5413152283662153
1985-07-14,88.59256021561522,31.652788,303.41552734375,-0.2592346947132257
1985-07-21,79.2477459664708,31.332722,302.7726135253906,0.3022118720461683
1985-07-28,102.37284235800378,30.894762,302.19500732421875,0.7787951874909611
1985-08-04,85.97722508782779,31.376463,301.96221923828125,1.1170809040839318
1985-08-11,60.82639992797244,31.326736,302.0533752441406,1.1060490673071317
1985-08-18,28.013278396922523,33.55143,304.0071105957031,0.3896508036359713
1985-08-25,117.37500065769048,31.006464,301.7643127441406,0.7930623750576128
1985-09-01,61.83044328352939,32.053947,302.12115478515625,0.5756160618055118
1985-09-08,56.48263672524451,32.04476,301.9887390136719,0.4671761093751979
1985-09-15,58.340261618368814,31.99626,300.8342590332031,0.8804789030160547
1985-09-22,78.54204685945254,30.726667,299.3653869628906,0.7465526263479392
1985-09-29,65.33276208797402,31.375715,299.4014587402344,1.1682963397051476
1985-10-06,2.7137791428198343,32.44476,300.2391052246094,0.7577606522701442
1986-06-01,0.8576368095937872,38.325237,309.549072265625,0.0
1986-06-08,0.3011674768950817,40.135372,309.86395263671875,0.0
1986-06-15,8.120846239102148,40.653744,311.556396484375,0.0
1986-06-22,19.678089155604805,36.638435,310.2265930175781,-1.0295721822520596
1986-06-29,112.37565570210454,33.099457,306.41290283203125,0.041538367280713
1986-07-06,97.77151913397068,32.64381,303.8767395019531,0.7517666945779892
1986-07-13,99.45227683566674,31.687483,302.3960266113281,1.0617102576496122
1986-07-20,56.41871697145657,32.663265,303.6676940917969,1.3654657656008808
1986-07-27,69.1100623737069,31.092518,301.49029541015625,0.573237047897383
1986-08-03,78.68364435279346,30.532108,301.32403564453125,0.3569458300578429
1986-08-10,27.933514829154,32.324013,302.74822998046875,-0.3527712589414106
1986-08-17,27.44952845051341,33.372448,302.5867614746094,-0.8693968046800343
1986-08-24,156.83929771712445,30.631021,300.42431640625,0.7688942030586035
1986-08-31,30.297428283595693,32.878845,301.6178894042969,0.0386149469856215
1986-09-07,7.194434945627938,34.587482,302.643798828125,-0.1754176343831866
1986-09-14,105.49976662812875,31.794897,299.9432067871094,0.956505689698873
1986-09-21,29.83492933757549,32.72864,299.85455322265625,-0.3310618150211938
1986-09-28,10.422557575451414,31.055035,299.3384094238281,-0.2821265008017701
1986-10-05,17.802681743391673,28.438572,298.4557800292969,0.2791982719508751
1987-06-07,6.965274752274047,41.476463,312.30712890625,0.0
1987-06-14,9.793222802888303,38.74687,311.829345703125,0.0
1987-06-21,4.240486144747612,40.95136,311.9342956542969,0.0
1987-06-28,12.49458458320829,40.79932,310.9789733886719,-1.3930375987382575
1987-07-05,31.425934379580465,38.74048,311.22509765625,-1.6649228820098492
1987-07-12,112.25002974239143,33.16789,304.8224792480469,-0.9247404731010804
1987-07-19,44.552757912906856,33.1717,305.16534423828125,-0.8395673870532713
1987-07-26,76.89143820716082,33.543877,304.7601013183594,-0.1702937731272694
1987-08-02,63.846690640342935,33.033947,304.3310241699219,0.2683243473929389
1987-08-09,29.790952453294597,33.27537,304.302001953125,-0.6113286019746955
1987-08-16,121.5095948083666,32.296665,302.4951477050781,0.6422484729443966
1987-08-23,48.01510969193204,33.45306,303.2530212402344,0.2474669944049766
1987-08-30,53.90973859984618,32.405235,302.11639404296875,0.26383938351696
1987-09-06,67.45374452801299,31.985579,302.007080078125,0.8839176854837442
1987-09-13,229.54168808552689,29.582312,299.2210998535156,2.2547968396226503
1987-09-20,51.178131667394055,32.68272,300.9649963378906,2.668256979499155
1987-09-27,53.57993737967128,32.87612,300.25311279296875,3.1304637476768886
1987-10-04,0.9930885595126744,35.15333,300.4844970703125,2.265832717837675
1988-06-05,11.36099329196515,39.499336,311.6522521972656,0.0
1988-06-12,9.55901239295728,38.693607,309.6420593261719,0.0
1988-06-19,37.263275343109,35.316597,309.30181884765625,0.0
1988-06-26,52.823585738693055,34.332245,309.00457763671875,0.2654113256739018
1988-07-03,72.09392687509748,33.159794,305.62774658203125,0.4607730343860834
1988-07-10,136.8355996995675,31.081633,302.2162475585937,1.5717364676108454
1988-07-17,94.33118492204451,32.00721,302.7774963378906,1.377049883750237
1988-07-24,27.38036698315048,33.066124,303.4630432128906,0.8935354484761675
1988-07-31,77.21919641254918,32.29517,302.8046569824219,0.7411311243456785
1988-08-07,71.2937775668926,32.10612,301.5268859863281,-0.1269898938427491
1988-08-14,140.0008783941667,30.576054,300.6835021972656,0.9161930489437284
1988-08-21,54.32712792931464,32.187077,301.4853515625,1.5064550751952133
1988-08-28,91.98003865215574,31.914015,301.0242614746094,2.022407694066193
1988-09-04,16.02748315349004,33.796803,302.3221130371094,1.2970159259468783
1988-09-11,59.579323026304046,33.300068,301.36285400390625,-0.1733745597664474
1988-09-18,23.654921636882708,33.405987,301.2179260253906,-0.4662540932860624
1988-09-25,22.06398432013871,32.578365,300.7576599121094,-1.0048367977400428
1988-10-02,2.307529966000222,34.43562,302.1917724609375,-0.9040957500355682
1989-06-04,8.612677246250593,38.77,311.03765869140625,0.0
1989-06-11,6.09463312142413,38.83095,311.6020202636719,0.0
1989-06-18,35.48170462922349,36.343334,309.73162841796875,0.0
1989-06-25,59.78798218250928,32.953266,306.0408020019531,0.24915686717735
1989-07-02,42.14394706278278,33.868572,307.1978454589844,0.0822027403643928
1989-07-09,58.71469937248604,33.00449,305.9276733398437,0.1902936745175329
1989-07-16,201.83992046716008,31.471907,302.48541259765625,1.452362378619175
1989-07-23,41.71090989394018,33.26279,303.3529357910156,1.077205856466453
1989-07-30,85.76449864284292,32.18238,302.5634460449219,1.4153984983247845
1989-08-06,56.51885815247567,31.49966,300.8641662597656,1.5460768800222338
1989-08-13,51.11537068755957,32.76177,301.75933837890625,-0.3078649274640059
1989-08-20,33.83417624120947,32.85592,302.53668212890625,-0.4601734988138963
1989-08-27,42.05542960648772,33.022312,302.1719665527344,-1.2492973395206342
1989-09-03,46.78260729124729,32.488434,301.47857666015625,-1.4073693743039215
1989-09-10,6.691006653690643,33.592583,302.52032470703125,-1.5920669449517697
1989-09-17,97.24041002396032,31.771973,300.12994384765625,-0.446237990812683
1989-09-24,44.82272441625378,32.889797,300.83868408203125,-0.0339490838088492
1989-10-01,53.09953938269593,30.815634,299.5268249511719,0.3886180523299278
1990-06-03,2.638425321202644,39.279205,310.0772399902344,0.0
1990-06-10,2.363921395863277,40.584625,312.2854309082031,0.0
1990-06-17,10.57890470644092,37.70517,310.8772888183594,0.0
1990-06-24,98.71159775152694,33.237755,306.96514892578125,0.3172740715341913
1990-07-01,61.68238948796788,32.131973,304.9118347167969,0.482188154505024
1990-07-08,109.90223394114062,31.404013,303.166015625,1.3281599370526156
1990-07-15,134.46938759083076,30.695034,301.37567138671875,1.949709490313346
1990-07-22,94.9997830065715,30.931498,300.8396911621094,1.832840943193748
1990-07-29,113.13736863271164,30.758097,300.6278991699219,2.247255605048639
1990-08-05,81.09617629859352,30.60517,300.39019775390625,2.094098350701029
1990-08-12,58.7901003841773,33.006325,301.23297119140625,1.4030187964533911
1990-08-19,60.23553801569952,32.12551,301.1286926269531,1.0032341159269342
1990-08-26,11.910914069599045,33.44755,302.3070983886719,-0.7134875371782889
1990-09-02,20.13402190652207,33.319252,301.89996337890625,-1.8852886965995608
1990-09-09,49.52049666436484,31.927551,301.24188232421875,-1.4014110953453158
1990-09-16,45.31654484232847,32.14,300.8479309082031,-1.3095106253226072
1990-09-23,34.83680973017085,30.909525,300.10089111328125,-0.6322105471786985
1990-09-30,56.44051353935234,31.582108,300.0046081542969,0.1727360433056077
1991-06-02,0.6336087988295259,38.567383,311.20166015625,0.0
1991-06-09,23.645763040866942,36.74415,309.9472351074219,0.0
1991-06-16,84.79750360744278,33.10551,305.8678894042969,0.0
1991-06-23,18.111928685874183,37.19286,309.6886901855469,0.5208112642228037
1991-06-30,6.903330006956184,38.71449,310.8002014160156,-0.0525591092810013
1991-07-07,39.036231970156194,36.363605,307.7509765625,-0.4445098745074237
1991-07-14,21.951878912012724,36.231293,307.5717468261719,-1.8000304555834543
1991-07-21,46.67127843682457,33.421497,305.74072265625,-1.9889494616301104
1991-07-28,56.60464075267532,32.846054,304.678955078125,-1.4714650180988718
1991-08-04,91.93120043591534,31.65381,303.03887939453125,-0.894937569370699
1991-08-11,94.75069468003446,31.276733,302.2182006835937,0.5232014321735861
1991-08-18,97.42923392730692,31.291973,301.5871276855469,1.4703027592626583
1991-08-25,58.25106522465383,32.129864,301.697509765625,1.735986825175792
1991-09-01,97.3140628757703,31.024424,300.6922302246094,2.2523393443462063
1991-09-08,135.92394873459082,30.490068,299.9785461425781,2.386602263926432
1991-09-15,43.61459046615845,32.096462,300.854248046875,1.4186571144623006
1991-09-22,15.682086857538806,33.471905,300.9803161621094,1.2350550093346748
1991-09-29,6.100412296933414,33.97721,300.6201171875,0.3813122803736853
1991-10-06,0.0300359462734556,33.880474,299.5596618652344,-0.8560181498407254
1992-06-07,0.776308043893889,42.1334,310.6037902832031,0.0
1992-06-14,15.481576388497857,39.079525,311.21881103515625,0.0
1992-06-21,2.800526250969537,38.19354,310.54132080078125,0.0
1992-06-28,40.88305142285289,37.037754,309.55743408203125,-1.0383849904174045
1992-07-05,11.908177006690607,38.307007,310.1976013183594,-1.4887771611650262
1992-07-12,31.13973023505868,37.111973,308.4670104980469,-1.7914653156702476
1992-07-19,132.15285894595576,32.969593,302.7929992675781,-0.634658198920362
1992-07-26,82.09002132430999,31.815372,302.6991577148437,-0.271302553111825
1992-08-02,51.96462718035727,31.825033,302.2917175292969,0.2655214882706057
1992-08-09,86.81705156569608,31.835577,301.86981201171875,1.4787965471991076
1992-08-16,33.28065837117551,33.154354,302.8430480957031,-0.0022420946184238
1992-08-23,25.2774852460427,32.615917,302.5556335449219,-0.9896330535355564
1992-08-30,108.26599634765056,31.36789,300.9975280761719,0.2725868787378425
1992-09-06,37.15898800396571,33.58517,302.2221984863281,-0.4482329715135972
1992-09-13,79.56970814351726,31.38415,300.9307556152344,0.3071757249040122
1992-09-20,15.041658124566949,31.555782,299.9060363769531,0.5482300538031335
1992-09-27,1.6558910259419548,33.460136,300.79229736328125,-0.5499394084864226
1992-10-04,3.852640571494172,33.693333,300.4891052246094,-0.4546864755089236
1993-06-06,2.4838555199603967,40.24087,310.8299865722656,0.0
1993-06-13,11.87515290511133,39.787823,311.9287414550781,0.0
1993-06-20,13.178305119656734,37.202312,310.38262939453125,0.0
1993-06-27,90.92850257013076,35.12068,307.0829162597656,0.3831361173370809
1993-07-04,65.54938087895187,35.277824,305.81890869140625,0.5920725481520088
1993-07-11,68.47408176273325,33.86456,305.5673522949219,0.7542393494001094
1993-07-18,36.52494496686289,33.33592,304.89361572265625,0.264141719603267
1993-07-25,23.003582479608973,34.03381,305.3014831542969,-0.9352327362537216
1993-08-01,30.482594926345307,33.921223,305.22772216796875,-1.5460191589832335
1993-08-08,37.35728472098708,32.56279,303.1427917480469,-2.1943588590573184
1993-08-15,49.27760629793697,33.222176,303.71319580078125,-1.7471434710114524
1993-08-22,73.134752576287,32.79027,303.2150573730469,-1.0892578588808004
1993-08-29,86.80715133306863,32.288704,302.12420654296875,-0.064249821774619
1993-09-05,98.6889175943976,30.404694,300.2853698730469,1.414258313882479
1993-09-12,85.33797317577431,30.589659,299.6598815917969,1.697579926031022
1993-09-19,76.36621934069443,30.970951,300.0924377441406,1.5771494306582836
1993-09-26,49.43874607452729,31.486736,300.0971374511719,1.4613502885696532
1993-10-03,25.53436749485613,30.636072,299.8038635253906,0.866262341392156
1994-06-05,2.0392388684579927,42.51095,312.26220703125,0.0
1994-06-12,19.45485432671696,38.920815,311.7359313964844,0.0
1994-06-19,76.00911551817272,34.62136,307.8562927246094,0.0
1994-06-26,61.71361092415496,33.4683,306.2958679199219,1.026310266383739
1994-07-03,76.66582463485916,32.014286,304.2887268066406,1.2935503309779248
1994-07-10,47.82621757438692,31.854153,304.1293640136719,1.0776136888269303
1994-07-17,37.6919917901774,33.569115,305.26025390625,-0.1779196500862929
1994-07-24,52.1754426730484,31.564219,303.8182678222656,-0.6576609038343287
1994-07-31,110.55527845128393,31.279455,302.7734680175781,-0.3879539092540076
1994-08-07,61.09624586398476,31.853197,302.8180236816406,-0.2529741317750652
1994-08-14,123.79575788517938,31.317278,301.3818664550781,1.396947288247745
1994-08-21,74.74324483149788,31.636736,301.0437316894531,1.971702847454581
1994-08-28,76.56905661248703,31.664625,300.947509765625,1.6202525101688223
1994-09-04,27.59811877622439,32.507824,301.43341064453125,1.304813641832403
1994-09-11,19.10547261899949,32.782722,301.57977294921875,-0.5397035513572838
1994-09-18,144.90869776564682,31.668436,299.81182861328125,0.5418257006793835
1994-09-25,71.96451690499364,32.02422,298.9335021972656,0.8562049875655972
1994-10-02,0.0729178768059198,32.98781,298.19207763671875,0.8576801657689492
1995-06-04,0.4864774485030314,43.665474,313.0238037109375,0.0
1995-06-11,1.374156565344247,41.784557,313.068359375,0.0
1995-06-18,16.831469803395933,40.717346,312.8613586425781,0.0
1995-06-25,78.69592288005961,34.99129,306.24969482421875,0.0504648184600197
1995-07-02,36.79117444345225,35.627075,307.51287841796875,-0.0494186302454357
1995-07-09,36.767821833600095,36.485374,307.6979675292969,-0.1727892825878437
