time,Rainfall,Max_Temp,Soil_Moisture,SPI
1995-07-16,87.87531902341946,33.18728,304.2454528808594,0.0130314597896044
1995-07-23,71.40686727782888,32.041904,302.81671142578125,-0.4111149813496634
1995-07-30,25.037936707129223,33.49109,304.9197692871094,-0.7383648703840607
1995-08-06,78.94653849869314,31.973877,302.4712829589844,-0.2276819257984372
1995-08-13,98.59892079609372,31.67551,301.4407653808594,0.2812591244004941
1995-08-20,65.6734449527342,32.428097,301.63970947265625,0.2376916466282924
1995-08-27,55.24128248186334,32.802242,302.04071044921875,0.9108714799308107
1995-09-03,37.05646693619498,33.48204,301.3024597167969,0.33420542947077
1995-09-10,102.96001165216094,30.731838,299.7200012207031,0.4247129753843485
1995-09-17,35.192500957580165,33.355103,301.0431213378906,0.0474644957945744
1995-09-24,65.71871749730441,31.843401,300.0971069335937,0.5598913556151119
1995-10-01,16.69637747176916,31.693651,299.73876953125,0.6453001252018772
1996-06-02,1.8328444452507653,40.426907,311.20477294921875,0.0
1996-06-09,15.112733510506414,36.730274,309.9755249023437,0.0
1996-06-16,5.3396747911716025,38.628437,310.77349853515625,0.0
1996-06-23,49.84322408709104,36.643948,307.338623046875,-0.3482073143523996
1996-06-30,97.80424373838916,31.806189,303.5521850585937,0.4119635288615637
1996-07-07,21.398734220922208,34.626328,306.5555725097656,-0.1016348674628082
1996-07-14,85.94043143419889,32.296257,303.13641357421875,0.1877937498561211
1996-07-21,50.23832030072264,32.783604,303.6120300292969,-0.1104241246547795
1996-07-28,62.25097670457768,32.500816,302.06378173828125,-0.7546137785607555
1996-08-04,68.19197266450982,32.003334,302.1651916503906,-0.1791288445689794
1996-08-11,63.96261461511472,31.170748,301.3330078125,-0.1634008392570954
1996-08-18,111.74319771046405,31.08347,300.5370178222656,0.8822775290046639
1996-08-25,86.35695551183537,30.651157,300.6291809082031,1.5084335433493763
1996-09-01,49.60947901472776,32.26408,301.074462890625,1.493441353082879
1996-09-08,57.14685455217523,31.406464,300.6418151855469,1.0980350104987169
1996-09-15,32.09330667941457,33.105236,301.3985290527344,-0.0212392072996004
1996-09-22,10.065920866971467,33.256462,301.24432373046875,-0.6438844818225338
1996-09-29,21.57692622768618,32.36585,300.9410705566406,-0.7219836859299595
1996-10-06,0.7669760194899392,30.753334,300.4249572753906,-0.8667070843426713
1997-06-01,0.1396352006190449,38.095238,308.9278564453125,0.0
1997-06-08,0.8127608008845879,39.33048,309.5289001464844,0.0
1997-06-15,1.830223979142896,40.444557,311.40606689453125,0.0
1997-06-22,20.34742610447489,37.858437,310.0948791503906,-1.1215508219308865
1997-06-29,79.01669714406785,34.681904,305.7904968261719,-0.4743063856387841
1997-07-06,63.88607728233846,33.755375,304.7707824707031,-0.2265760001156632
1997-07-13,167.34801021359698,31.313808,302.0609436035156,1.077245876787234
1997-07-20,76.05609704099976,32.308777,303.3641662597656,1.636117159872586
1997-07-27,38.08423924503209,32.770477,303.1199645996094,0.8650874161780133
1997-08-03,57.67339833186817,32.216667,302.9284973144531,0.8706479266808088
1997-08-10,55.46471619576107,32.277416,302.21978759765625,-0.4265240347148168
1997-08-17,44.828248583432966,32.095715,301.7527160644531,-0.99062090948283
1997-08-24,36.50989579664965,31.696531,301.52496337890625,-1.0434522358859677
1997-08-31,49.81450876745865,31.99204,301.5774230957031,-1.1374569805645227
1997-09-07,53.64692290282271,30.758436,300.3622436523437,-0.7422938857102253
1997-09-14,32.4247186863455,30.59551,300.4505310058594,-0.7131749891963772
1997-09-21,18.43828015119164,32.424965,301.4869689941406,-0.5731213567283893
1997-09-28,8.88335183564655,33.434353,301.3003234863281,-0.8247136276708089
1997-10-05,1.459119122638537,32.793808,300.0595092773437,-0.9048549555153294
1998-06-07,0.5920443978079044,43.02823,312.3898620605469,0.0
1998-06-14,2.5324501971149966,40.46728,312.4999694824219,0.0
1998-06-21,25.640143061206288,36.305374,309.04254150390625,0.0
1998-06-28,39.88517558139606,36.07354,307.4640197753906,-0.9216104954972716
1998-07-05,48.7212214777722,33.771156,306.1340026855469,-0.8751028727864054
1998-07-12,129.44252348552547,30.704014,302.3051452636719,0.0548954832436273
1998-07-19,101.28692756802604,31.199863,301.40850830078125,0.7427236963592171
1998-07-26,42.13553760488973,34.344692,303.66766357421875,0.5581894664667798
1998-08-02,26.079605647437543,33.870476,303.9225769042969,0.2886379325008358
1998-08-09,79.3868639082206,31.566938,301.8576354980469,-0.0990793099695871
1998-08-16,93.22604833994686,31.778164,300.91131591796875,-0.2289040690068821
1998-08-23,62.816620140751134,32.405033,301.37890625,0.2163957826006446
1998-08-30,42.85205504260141,32.919865,302.2010803222656,0.7909703101370129
1998-09-06,48.46287852357121,31.974012,301.3548889160156,0.2166458556396053
1998-09-13,36.1647548954526,31.210476,300.57818603515625,-0.4786416963875529
1998-09-20,14.299530316959984,32.830406,301.8042297363281,-0.7372477798633459
1998-09-27,16.555238825833275,33.68762,302.07421875,-0.7960589281175912
1998-10-04,9.911334055537072,33.434444,301.3747863769531,-0.7229410870929427
1999-06-06,1.3839069406100868,39.120636,309.8307800292969,0.0
1999-06-13,51.25411201997177,37.536938,308.6578063964844,0.0
1999-06-20,7.683224175669199,35.64034,308.8847351074219,0.0
1999-06-27,77.35895102226387,33.84306,306.34698486328125,0.6863971460089806
1999-07-04,39.45537525448051,34.37646,306.364501953125,0.5145700352170491
1999-07-11,82.69789946269597,34.464558,306.40869140625,0.3388880730532108
1999-07-18,66.80848549575592,32.672585,304.332763671875,0.321121474662668
1999-07-25,71.22461533225584,31.457415,303.103515625,-0.0463301579196896
1999-08-01,96.81199583218154,31.132925,301.5835876464844,0.5060269077555077
1999-08-08,66.3089797478849,32.45517,303.0813903808594,0.3206128648029817
1999-08-15,83.25427475737503,30.931156,300.9491271972656,0.9420372128065928
1999-08-22,75.51025342000445,31.29408,300.986328125,1.1499779139459287
1999-08-29,60.39203782988726,32.16265,301.4623413085937,0.6666439770226691
1999-09-05,90.61815077050106,30.915033,300.1728515625,1.4535212091415626
1999-09-12,44.3845997818195,32.368706,300.99322509765625,0.5775999527157979
1999-09-19,46.32928038119291,30.816938,300.5146789550781,0.1951764650301898
1999-09-26,25.83101199994231,31.639252,300.62353515625,0.1181553349695146
1999-10-03,3.2611644193802,31.694286,300.4364318847656,-0.7367552624409007
2000-06-04,5.2055562132575215,37.17833,310.0244445800781,0.0
2000-06-11,84.4163438694103,33.188847,305.49688720703125,0.0
2000-06-18,37.74230798458966,34.700886,308.0857238769531,0.0
2000-06-25,70.59125376645014,33.172585,304.5342712402344,1.6377232642482602
2000-07-02,32.02184850877545,34.39388,305.7786560058594,1.17190416860819
2000-07-09,57.157645746548894,34.198368,305.5464172363281,0.2088858744316339
2000-07-16,96.09680268494752,32.058025,302.5157775878906,0.1981563653282055
2000-07-23,59.57077084865122,31.554014,301.84649658203125,-0.2509564949209642
2000-07-30,64.89797998361126,31.106735,301.86187744140625,-0.0076986790401299
2000-08-06,33.114643198594344,33.3885,302.56646728515625,-0.3664142388651563
2000-08-13,31.965470444220696,33.381634,302.8782653808594,-0.998207392756765
2000-08-20,74.64952946840411,31.110409,301.7984924316406,-0.8447157567994474
2000-08-27,9.821202857705364,33.907413,303.3007507324219,-1.887801952120045
2000-09-03,167.84864783202752,30.764557,300.3979797363281,0.9172666640836012
2000-09-10,92.7947964503763,29.959932,299.8338928222656,1.71513726153246
2000-09-17,45.503727956708985,32.33755,300.3357238769531,1.167942182080281
2000-09-24,19.714635422847568,30.772993,299.5705261230469,1.67106684462786
2000-10-01,1.7295667795042924,33.693256,299.8130798339844,-0.1889799510287454
2001-06-03,19.64290791089191,35.78984,308.8316955566406,0.0
2001-06-10,21.556105440332946,35.516533,309.7986755371094,0.0
2001-06-17,17.47126045132423,34.444965,308.167236328125,0.0
2001-06-24,98.6721314374004,31.821156,303.4550476074219,0.9967263351699424
2001-07-01,102.27964033561685,31.238775,303.1185607910156,1.37582733438681
2001-07-08,33.96724163689208,33.414356,305.3948669433594,0.9457035501641304
2001-07-15,97.99981709596884,31.18721,303.0478210449219,1.104544344260967
2001-07-22,102.52981301059906,30.98578,302.1380920410156,0.9753821213033368
2001-07-29,89.19207959211548,32.19585,302.8973083496094,0.5853174792073553
2001-08-05,58.78297389513493,32.705784,302.18121337890625,1.005856007402954
2001-08-12,29.079186567696777,33.534355,302.9079895019531,0.3660169189925161
2001-08-19,49.955970381570125,32.895576,303.09552001953125,-0.4639617720516852
2001-08-26,66.00639568217588,32.922245,302.064697265625,-0.8677564193105162
2001-09-02,133.55093965247056,32.502724,301.1171569824219,0.7975111110588056
2001-09-09,68.83321673795581,32.584354,300.6223449707031,1.304821127952114
2001-09-16,29.135117009635607,33.54333,300.9138488769531,0.92630167081939
2001-09-23,4.31239696070008,35.057957,300.7062683105469,0.4932210873368578
2001-09-30,4.989753171393689,34.709183,301.7610778808594,-0.9086944160123862
2002-06-02,1.0011487194221385,38.460716,309.9066162109375,0.0
2002-06-09,12.708383024826537,38.385036,311.1133728027344,0.0
2002-06-16,16.741380878554207,37.309322,311.2040405273437,0.0
2002-06-23,28.208951897891986,37.816463,311.17401123046875,-0.5607827729824841
2002-06-30,24.5014945436405,34.16891,307.5597229003906,-0.7404430420268774
2002-07-07,102.26095703782607,33.542244,305.6756286621094,-0.137525567918703
2002-07-14,3.5048029382516,38.43905,309.8469543457031,-0.94750070806306
2002-07-21,38.295604799133145,35.363945,307.0247497558594,-1.2685876943404275
2002-07-28,24.317463370325573,35.697277,306.312255859375,-1.4183789347488889
2002-08-04,38.95177474155696,34.813744,305.530029296875,-2.517059541043392
2002-08-11,61.76494715096307,33.828163,304.1566772460937,-1.3954820506531267
2002-08-18,111.18018586615467,30.446123,301.0314025878906,-0.3073882353813047
2002-08-25,41.52664265305783,31.453741,301.2172546386719,0.0644313782725447
2002-09-01,30.200957227498293,33.26381,302.16046142578125,0.0839088891808926
2002-09-08,51.25096319305853,32.170067,301.2670288085937,0.0143232186474327
2002-09-15,82.81060728765209,30.514421,300.4389953613281,-0.2756507126700379
2002-09-22,15.383992916285774,33.036053,300.5822448730469,-0.2418376632482232
2002-09-29,50.81047552505876,30.640545,299.8688049316406,0.3667046429377007
2002-10-06,0.365440244874815,33.29333,299.7310485839844,0.1150527444406187
2003-06-01,0.0,43.463337,310.9676208496094,0.0
2003-06-08,13.438150480063292,40.284283,311.6910095214844,0.0
2003-06-15,6.535943170316028,40.092175,312.3563537597656,0.0
2003-06-22,20.70571048038393,37.043606,309.8616027832031,-0.84456253400545
2003-06-29,88.87067284386089,33.034557,304.5453796386719,-0.1049640212146158
2003-07-06,53.55137467822128,33.7566,304.848388671875,-0.1650379085377809
2003-07-13,84.01197275565598,33.338505,303.54449462890625,0.0954871935205339
2003-07-20,38.44994364031693,33.953945,304.5066223144531,0.0163356622563811
2003-07-27,65.72521102553519,33.108845,304.3036499023437,-0.471946644233243
2003-08-03,102.5114788861986,30.931904,301.8927917480469,0.1693045793392994
2003-08-10,40.11718867104637,34.30714,304.2140197753906,-0.130673192508587
2003-08-17,94.9857194680367,31.730545,301.83697509765625,0.8344903704033838
2003-08-24,109.62920687948592,31.458775,300.9851379394531,1.827730186640744
2003-08-31,37.8301940559797,32.84408,302.0174255371094,0.8810279205381466
2003-09-07,112.22936045544316,30.948912,300.8188781738281,1.861685294963808
2003-09-14,66.22624516878685,31.24762,300.82342529296875,1.2982652003029451
2003-09-21,51.50403694835675,32.326664,301.0995178222656,0.911323199337445
2003-09-28,67.55488760105884,31.028706,299.8140563964844,1.7007117170543404
2003-10-05,21.73003447034063,30.274523,299.30438232421875,0.7818959427413671
2004-06-06,9.344228282081383,39.042618,311.2040100097656,0.0
2004-06-13,18.503317643446422,35.697212,309.9372253417969,0.0
2004-06-20,117.60618392908334,30.237959,302.572265625,0.0
2004-06-27,19.972834735075487,35.036736,306.4571838378906,0.3761158006469796
2004-07-04,19.793602463510567,36.321228,308.5193176269531,-0.0816283144069787
2004-07-11,116.31681596166896,31.95456,303.1169738769531,0.4078030268919742
2004-07-18,61.34853051208558,32.715916,303.6037292480469,-0.6166763341577907
2004-07-25,22.86650833430408,33.82905,304.2450561523437,-0.7482019214347787
2004-08-01,25.885028551529796,32.91524,303.38543701171875,-0.7609603626058337
2004-08-08,32.411895714727414,32.755985,302.97174072265625,-1.7109163390317306
2004-08-15,56.96653603207673,32.16286,302.42431640625,-1.975918621166393
2004-08-22,73.63214660272763,32.06238,301.94012451171875,-1.1483376811157449
2004-08-29,29.698344837357528,32.32245,301.8945617675781,-1.0093031718073746
2004-09-05,10.4082218212531,34.52252,302.8834533691406,-0.9583430630861764
2004-09-12,19.91576102898069,34.55136,303.04766845703125,-1.2207758382591272
2004-09-19,39.30497553797751,32.197075,300.96795654296875,-1.2926374540533765
2004-09-26,44.942616679345385,32.19932,300.8692321777344,-0.8085519280089855
2004-10-03,5.153372194726754,33.965237,301.19927978515625,-0.3482960672230014
2005-06-05,0.2479089214636461,42.442665,311.02716064453125,0.0
2005-06-12,4.204053596885752,41.4966,311.7548828125,0.0
2005-06-19,0.912496452022643,43.639385,312.9344177246094,0.0
2005-06-26,33.11960330545685,37.952038,311.1321716308594,-0.8792179848408832
2005-07-03,89.08012622893943,32.387756,304.9049987792969,-0.1349234553243803
2005-07-10,39.27783611933463,33.100407,304.8300170898437,-0.2626985779554366
2005-07-17,115.86791666548184,30.881428,301.9297790527344,0.450810689521724
2005-07-24,85.70118111189808,32.84939,302.687255859375,0.8840104449561632
2005-07-31,28.81606607587777,33.36442,304.03125,-0.1116854127041143
2005-08-07,62.92894313590479,32.521294,302.95391845703125,0.207155285232104
2005-08-14,12.965349838572696,33.78211,303.1830749511719,-0.9851360240616494
2005-08-21,95.90705366546874,31.836597,301.7161560058594,-0.912934124862719
2005-08-28,108.42605059194196,31.64483,301.0523986816406,0.5681957062135449
2005-09-04,10.392248473381692,35.06558,302.52105712890625,-0.2733582257266342
2005-09-11,24.43082783648568,33.24864,301.6834411621094,0.0909278703441515
2005-09-18,54.227345672211726,30.387346,299.6632995605469,-0.3845655618076489
2005-09-25,16.988160422248562,32.31973,301.033203125,-1.204835169799931
2005-10-02,2.001271328052683,32.81381,300.4705810546875,-1.0406827698123091
2006-06-04,30.73815447442832,35.653214,308.65350341796875,0.0
2006-06-11,51.42195618410942,34.749798,305.957763671875,0.0
2006-06-18,1.1228560869765545,39.653538,310.4375,0.0
2006-06-25,7.631794167587357,37.584965,309.8933410644531,-0.0517029038635056
2006-07-02,60.97806755741583,33.6366,305.8998107910156,-0.2175474066895378
2006-07-09,73.51868682610292,33.14109,305.0265808105469,-0.5196668001649447
2006-07-16,98.64651389836068,31.600409,302.6042175292969,0.0206168103173386
2006-07-23,55.76808873621108,32.39313,303.2190246582031,0.3368610416198542
2006-07-30,69.86042483452789,31.973879,302.223388671875,0.2512362710374695
2006-08-06,39.14753418992253,32.293266,302.3008728027344,-0.2254257876746749
2006-08-13,17.564340091154087,33.567417,303.6088256835937,-1.107431121990685
2006-08-20,26.295779672553287,33.404285,303.1724548339844,-1.7252061327618828
2006-08-27,120.33344367081231,31.515781,301.499755859375,-0.8768422135110859
2006-09-03,39.50953443030262,31.775986,300.7359313964844,-0.7780082681922966
2006-09-10,16.688218255058256,33.458435,302.11846923828125,-0.4659553984084317
2006-09-17,14.825609319020796,34.496666,302.3871154785156,-0.4647468235492751
2006-09-24,53.76106197740475,31.81558,300.347900390625,-0.959587182506623
2006-10-01,16.717338493352173,32.441906,300.0892639160156,-0.9810914944790043
2007-06-03,0.5867519365609997,42.80937,311.6502990722656,0.0
2007-06-10,4.980860816518756,40.257076,312.25177001953125,0.0
2007-06-17,39.438666102442426,34.327415,308.2162475585937,0.0
2007-06-24,6.576538341731703,35.97524,308.25262451171875,-0.6724799950518222
2007-07-01,21.019026415708076,35.070274,307.6133728027344,-0.8764838482089738
2007-07-08,48.209649286484414,33.951633,305.1349792480469,-0.8957142731542491
2007-07-15,47.306851442441015,34.03891,305.92633056640625,-1.3635045993535913
2007-07-22,143.81076230122335,32.49857,301.6960144042969,-0.0441969067815453
2007-07-29,118.23721628701382,30.170408,300.7082214355469,1.0223545025733496
2007-08-05,61.79998111597052,32.48687,302.2862243652344,1.3336415524480008
2007-08-12,26.355055736445816,33.59551,303.16265869140625,1.4360441700136557
2007-08-19,120.26882467337332,30.30306,300.41461181640625,1.2312160131557035
2007-08-26,29.834740121461397,32.9866,301.7097473144531,-0.2205859281558006
2007-09-02,57.45592870984743,32.77306,301.6536560058594,-0.1424212469873571
2007-09-09,54.8184771335745,32.400547,301.168212890625,0.4468901471203998
2007-09-16,11.72533180450436,34.05197,301.9323425292969,-0.9563728621408903
2007-09-23,15.069842437594913,33.67728,301.3196716308594,-0.7726974252164313
2007-09-30,103.8555411665979,29.37898,298.56524658203125,0.1638867972086299
2008-06-01,0.3814972635276996,39.49619,311.4761657714844,0.0
2008-06-08,27.517283780187583,36.687347,309.47003173828125,0.0
2008-06-15,72.77465633656422,32.9551,305.6593933105469,0.0
2008-06-22,74.59636141357088,30.064083,301.5321655273437,1.2796748541493057
2008-06-29,112.29938130088856,32.35374,303.3426818847656,2.0088695641512238
2008-07-06,130.47884140245236,30.703741,300.8749389648437,2.795346180449188
2008-07-13,61.29178720109002,32.43333,302.3930969238281,1.642692719809414
2008-07-20,102.40198748202543,31.402788,301.0930480957031,1.905119765960103
2008-07-27,96.9835496927428,31.521292,300.70654296875,1.4557296124403782
2008-08-03,17.68831585543434,33.168434,302.17584228515625,-0.0091742392876747
2008-08-10,60.82372808937718,33.066936,302.0979309082031,0.340463287509212
2008-08-17,97.2172050144605,31.313877,300.71826171875,0.3134926978311215
2008-08-24,77.03876013996718,31.923265,300.5283508300781,0.0521108210427727
2008-08-31,32.72948651877742,33.962654,301.8705444335937,0.5706523150749093
2008-09-07,21.656611930796483,34.41272,301.9194641113281,-0.0702409715539164
2008-09-14,4.920506525594387,33.95728,301.7790222167969,-1.1855191772169864
2008-09-21,59.32032210771402,32.19558,300.5715637207031,-1.040144447166156
2008-09-28,15.229032454726688,32.7251,300.0771179199219,-0.9929662759431164
2008-10-05,9.133856546786362,31.755953,299.99432373046875,-0.5879075353340424
2009-06-07,9.642536673912383,38.222248,311.07147216796875,0.0
2009-06-14,1.752832173240663,40.947895,311.795654296875,0.0
2009-06-21,0.1253667665224005,41.732384,312.13043212890625,0.0
2009-06-28,10.659465435022202,40.35735,312.2594299316406,-1.544744015340518
2009-07-05,53.90622116573645,34.607006,307.3542175292969,-1.550935146346648
2009-07-12,41.61133219255474,33.790203,306.57794189453125,-1.5612442326838667
2009-07-19,36.99108924558998,33.997074,306.5257873535156,-1.6073536292863353
2009-07-26,35.90693600764022,33.512108,305.63140869140625,-1.4179048074003753
2009-08-02,79.22933869730056,33.385105,303.69854736328125,-1.2338688432694214
2009-08-09,27.33634445751018,34.76769,304.4951477050781,-1.1510189246681175
2009-08-16,85.71084576592284,32.558163,303.1155090332031,-0.4440033411483213
